linear_regression_additional/trace/lra_91/vpython_energy.txt,nergy,5.125246,15:22:44,15:22:49,2331075,4247363,130,158850
linear_regression_additional/trace/lra_91/vpython_house.txt,house,5.310059,15:22:51,15:22:57,2347976,4283216,126,159687
linear_regression_additional/trace/lra_91/vpython_medical.txt,dical,5.018265,15:22:29,15:22:34,2329945,4245065,129,158806

linear_regression_additional/trace/lra_92/vpython_car.txt,n_car,5.460039,15:22:59,15:23:04,2335661,4256837,131,159063
linear_regression_additional/trace/lra_92/vpython_diabetes.txt,betes,6.061805,15:23:14,15:23:20,2562471,4627364,124,176722
linear_regression_additional/trace/lra_92/vpython_energy.txt,nergy,5.179286,15:23:22,15:23:27,2331087,4247383,130,158850
linear_regression_additional/trace/lra_92/vpython_house.txt,house,5.693289,15:23:29,15:23:35,2348006,4283266,126,159687
linear_regression_additional/trace/lra_92/vpython_medical.txt,dical,5.129012,15:23:06,15:23:12,2329954,4245080,129,158806

linear_regression_additional/trace/lra_93/vpython_car.txt,n_car,5.508881,15:23:37,15:23:42,2335661,4256837,131,159063
linear_regression_additional/trace/lra_93/vpython_diabetes.txt,betes,6.383105,15:23:52,15:23:58,2562456,4627339,124,176722
linear_regression_additional/trace/lra_93/vpython_energy.txt,nergy,5.345773,15:24:00,15:24:06,2331087,4247383,130,158850
linear_regression_additional/trace/lra_93/vpython_house.txt,house,5.197054,15:24:08,15:24:13,2347973,4283211,126,159687
linear_regression_additional/trace/lra_93/vpython_medical.txt,dical,5.316727,15:23:44,15:23:50,2329960,4245090,129,158806

linear_regression_additional/trace/lra_94/vpython_car.txt,n_car,5.736858,15:24:15,15:24:21,2335685,4256877,131,159063
linear_regression_additional/trace/lra_94/vpython_diabetes.txt,betes,5.919172,15:24:30,15:24:36,2562462,4627349,124,176722
linear_regression_additional/trace/lra_94/vpython_energy.txt,nergy,5.121466,15:24:38,15:24:43,2331069,4247353,130,158850
linear_regression_additional/trace/lra_94/vpython_house.txt,house,5.097522,15:24:45,15:24:51,2347979,4283221,126,159687
linear_regression_additional/trace/lra_94/vpython_medical.txt,dical,5.331667,15:24:23,15:24:28,2329939,4245055,129,158806

linear_regression_additional/trace/lra_95/vpython_car.txt,n_car,5.48116,15:24:53,15:24:58,2335682,4256872,131,159063
linear_regression_additional/trace/lra_95/vpython_diabetes.txt,betes,5.910476,15:25:07,15:25:13,2562456,4627339,124,176722
linear_regression_additional/trace/lra_95/vpython_energy.txt,nergy,5.270169,15:25:15,15:25:21,2331075,4247363,130,158850
linear_regression_additional/trace/lra_95/vpython_house.txt,house,5.363915,15:25:23,15:25:28,2347985,4283231,126,159687
linear_regression_additional/trace/lra_95/vpython_medical.txt,dical,5.165608,15:25:00,15:25:05,2329948,4245070,129,158806

linear_regression_additional/trace/lra_96/vpython_car.txt,n_car,5.245444,15:25:30,15:25:36,2335670,4256852,131,159063
linear_regression_additional/trace/lra_96/vpython_diabetes.txt,betes,6.272063,15:25:45,15:25:52,2562468,4627359,124,176722
linear_regression_additional/trace/lra_96/vpython_energy.txt,nergy,5.185802,15:25:54,15:25:59,2331063,4247343,130,158850
linear_regression_additional/trace/lra_96/vpython_house.txt,house,5.085946,15:26:01,15:26:06,2347985,4283231,126,159687
linear_regression_additional/trace/lra_96/vpython_medical.txt,dical,5.596024,15:25:38,15:25:43,2329972,4245110,129,158806

linear_regression_additional/trace/lra_97/vpython_car.txt,n_car,5.339138,15:26:08,15:26:13,2335670,4256852,131,159063
linear_regression_additional/trace/lra_97/vpython_diabetes.txt,betes,5.979539,15:26:23,15:26:29,2562456,4627339,124,176722
linear_regression_additional/trace/lra_97/vpython_energy.txt,nergy,4.927833,15:26:31,15:26:36,2331072,4247358,130,158850
linear_regression_additional/trace/lra_97/vpython_house.txt,house,5.511373,15:26:38,15:26:44,2347985,4283231,126,159687
linear_regression_additional/trace/lra_97/vpython_medical.txt,dical,5.418171,15:26:15,15:26:21,2329954,4245080,129,158806

linear_regression_additional/trace/lra_98/vpython_car.txt,n_car,5.757752,15:26:46,15:26:51,2335667,4256847,131,159063
linear_regression_additional/trace/lra_98/vpython_diabetes.txt,betes,5.919897,15:27:01,15:27:07,2562477,4627374,124,176722
linear_regression_additional/trace/lra_98/vpython_energy.txt,nergy,5.345998,15:27:09,15:27:14,2331078,4247368,130,158850
linear_regression_additional/trace/lra_98/vpython_house.txt,house,5.028631,15:27:16,15:27:21,2347976,4283216,126,159687
linear_regression_additional/trace/lra_98/vpython_medical.txt,dical,5.247218,15:26:54,15:26:59,2329945,4245065,129,158806

linear_regression_additional/trace/lra_99/vpython_car.txt,n_car,5.365598,15:27:23,15:27:29,2335667,4256847,131,159063
linear_regression_additional/trace/lra_99/vpython_diabetes.txt,betes,6.226903,15:27:38,15:27:44,2562465,4627354,124,176722
linear_regression_additional/trace/lra_99/vpython_energy.txt,nergy,5.09417,15:27:46,15:27:52,2331072,4247358,130,158850
linear_regression_additional/trace/lra_99/vpython_house.txt,house,5.518472,15:27:54,15:27:59,2348003,4283261,126,159687
linear_regression_additional/trace/lra_99/vpython_medical.txt,dical,5.246569,15:27:31,15:27:36,2329939,4245055,129,158806
